"ALBUM_FORM_ADMIN_LEVEL_CREATE_DESCRIPTION";"Voulez-vous laisser les utilisateurs créer des albums photo? S'il est défini sur non, certains autres paramètres de cette page peuvent ne pas s'appliquer. Ceci est utile si vous voulez que les utilisateurs puissent afficher les albums photo, mais que certains niveaux peuvent seulement créer des albums photo."
"Yes, allow creation of photo albums.";"Oui, permettez la création d'albums photo."
"No, do not allow photo albums to be created.";"Non, ne laissez pas la création d'albums photo."
"Allow Editing of Photo Albums?";"Autoriser l'édition d'albums photo?"
"Do you want to let members of this level edit photo albums?";"Voulez-vous laisser les membres de ce niveau Edit Photo Albums?"
"No, do not allow photo album to be edited.";"Non, ne laissez pas la modification de l'album photo."
"Yes, allow members to edit their own albums.";"Oui, permettez aux membres de modifier leurs propres albums."
"Yes, allow members to edit all albums.";"Oui, permettez aux membres de modifier tous les albums."
"Album Privacy";"Intimité de l'album"
"ALBUM_FORM_ADMIN_LEVEL_AUTHVIEW_DESCRIPTION";"Vos utilisateurs peuvent choisir parmi l'une des options vérifiées ci-dessous lorsqu'ils décident qui peut voir leurs albums. Ces options apparaissent sur les pages ""Create Album"" et ""Edit Album"" de vos utilisateurs. Si vous ne vérifiez aucune option, les paramètres seront par défaut à la dernière configuration enregistrée. Si vous sélectionnez une seule option, les membres de ce niveau n'auront pas le choix."
"Album Comment Options";"Options de commentaires d'album"
"ALBUM_FORM_ADMIN_LEVEL_AUTHCOMMENT_DESCRIPTION";"Vos utilisateurs peuvent choisir parmi les options vérifiées ci-dessous lorsqu'ils décident qui peut publier des commentaires sur leurs albums et photos. Si vous ne vérifiez aucune option, les paramètres seront par défaut à la dernière configuration enregistrée. Si vous sélectionnez une seule option, les membres de ce niveau n'auront pas le choix."
"Album Tag Options";"Options de balises d'album"
"ALBUM_FORM_ADMIN_LEVEL_AUTHTAG_DESCRIPTION";"Vos utilisateurs peuvent choisir parmi l'une des options vérifiées ci-dessous lorsqu'ils décident qui peut publier des balises sur leurs albums et photos. Si vous ne vérifiez aucune option, les paramètres seront par défaut à la dernière configuration enregistrée. Si vous sélectionnez une seule option, les membres de ce niveau n'auront pas le choix."
"Are you sure you want to delete the selected photo albums?";"Êtes-vous sûr de vouloir supprimer les albums photo sélectionnés?"
"ALBUM_VIEWS_SCRIPTS_ADMINMANAGE_INDEX_DESCRIPTION";"Cette page répertorie tous les albums photo que vos utilisateurs ont publiés. Vous pouvez utiliser cette page pour surveiller ces albums et supprimer du matériel offensif si nécessaire."
"view";"voir"
"Invalid method";"Méthode non valide"
"Invalid Upload";"Téléchargement non valide"
"Invalid data";"Données non valide"
"No file";"Pas de fichier"
"An error occurred.";"Une erreur s'est produite."
"Invalid request method";"Méthode de demande non valide"
"Max file size limit exceeded (probably).";"Limite de taille de fichier maximale dépassée (probablement)."
"Invalid data";"Données non valide"
"Album doesn't exists or not authorized to delete";"L'album n'existe pas ou non autorisé à supprimer"
"Album has been deleted.";"L'album sélectionné a été supprimé avec succès."
"Photo saved successfully";"La photo sélectionnée a été enregistrée avec succès."
"Select File";"Sélectionner le fichier"
"This plugin gives your users their own personal photo albums. These albums can be configured to store photos, videos, or any other file types you choose to allow. Users can interact by commenting on each others photos and viewing their friends' recent updates.";"Ce plugin donne à vos utilisateurs leurs propres albums photo personnels. Ces albums peuvent être configurés pour stocker des photos, des vidéos ou tout autre type de fichier que vous choisissez d'autoriser. Les utilisateurs peuvent interagir en commentant les photos les uns des autres et en visionnant les mises à jour récentes de leurs amis."
"Get started by %1$screating%2$s your first album!";"Commencez par %1$sCreating%2$s Votre premier album!"
"Edit Category";"Modifier la catégorie"
"Category Name";"Nom de catégorie"
"Add Category";"Ajouter une catégorie"
"Add New Category";"Ajouter une nouvelle catégorie"
"Your changes have been saved.";"Vos modifications ont été enregistrées."
"Delete Album Category?";"Supprimer la catégorie des albums?"
"Are you sure that you want to delete this category? It will not be recoverable after being deleted.";"Êtes-vous sûr que vous souhaitez supprimer cette catégorie? Il ne sera pas récupérable après avoir été supprimé."
"Category";"Catégorie"
"Search Albums:";"Albums de recherche:"
"Album Categories";"Catégories d'album"
"Attached Image";"Image ci-jointe"
"Photo Albums Plugin";"Plugin d'albums photo"
"No, do not allow photo albums to be edited.";"Non, ne permettez pas aux albums photo d'être modifiés."
"Allow Deletion of Photo Albums?";"Autoriser la suppression d'albums photo?"
"Do you want to let members of this level delete photo albums?";"Voulez-vous laisser les membres de ce niveau supprimer des albums photo?"
"Yes, allow members to delete all photo albums.";"Oui, permettez aux membres de supprimer tous les albums photo."
"Yes, allow members to delete their own photo albums.";"Oui, permettez aux membres de supprimer leurs propres albums photo."
"No, do not allow members to delete their photo albums.";"Non, ne permettez pas aux membres de supprimer leurs albums photo."
"Allow Commenting on Photo Albums?";"Autoriser commenter les albums photo?"
"Do you want to let members of this level comment on photo albums?";"Voulez-vous laisser les membres de ce niveau commentaire sur les albums photo?"
"Yes, allow members to comment on all photo albums, including private ones.";"Oui, permettez aux membres de commenter tous les albums photo, y compris des albums privés."
"Yes, allow members to comment on albums.";"Oui, permettez aux membres de commenter les albums."
"No, do not allow members to comment on photo albums.";"Non, ne permettez pas aux membres de commenter les albums photo."
"Profile Albums";"Albums de profil"
"Album Main Navigation Menu";"Menu de navigation principale de l'album"
"Album Quick Navigation Menu";"Menu de navigation rapide de l'album"
"Posted by %1$s in the album %2$s";"Publié par %1$s dans l'album %2$"
"Popular Albums";"Albums populaire"
"Popular Photos";"Photos populaire"
"Recent Albums";"Albums récent"
"Recent Photos";"Photos récente"
"# action types";"nan"
"{item:$subject} added photo(s) to the album {item:$object}:";"{item:$subject} Ajout de photos (s) à l'album {item:$object}:"
"{item:$subject} commented on {item:$owner}'s {item:$object:album}.";"{item:$subject} a commenté l'album {item:$object:album} de {item:$owner}."
"{item:$subject} commented on {item:$owner}'s {item:$object:photo}.";"{item:$subject} a commenté __var1 __ 's {item:$object:photo}."
"{item:$subject} liked {item:$owner}'s {item:$object:album}.";"{item:$subject} aimé __var1 __ 's {item:$object:album}."
"{item:$subject} liked {item:$owner}'s {item:$object:photo}.";"{item:$subject} aimé __var1 __ 's {item:$object:photo}."
"{item:$subject} added {var:$count} {item:$action:new photos}.\r\n{body:$body}";"{item:$subject} ajouté {var:$count} __var2 __. \ R \ n{body:$body}"
"{item:$subject} added {var:$count} {item:$action:new photos} to {item:$object}.\r\n{body:$body}";"{item:$subject} ajouté {var:$count} {item:$action:new photos} à __var3 __. \ R \ n{body:$body}"
"# item types";"nan"
"ITEM_TYPE_ALBUM";"Album"
"ITEM_TYPE_ALBUM_PHOTO";"Photos d'album"
"Browse Albums";"Parcourir les album"
"Newest";"Plus récent"
"Oldest";"Le plus ancien"
"Set Order";"Définir la commande"
"Default Photo Album Order";"Commande d'album photo par défaut"
"Choose from the below dropdown the default order of photo album which is shown on the Photo View Page.";"Choisissez parmi la liste déroulante ci-dessous l'ordre par défaut de l'album photo qui est affiché sur la page de vue de la photo."
"Edit Category";"Modifier la catégorie"
"Here, you can edit the category title. If you do not want to change the parent category then do not choose any category from the parent category dropdown.";"Ici, vous pouvez modifier le titre de catégorie. Si vous ne souhaitez pas modifier la catégorie parent, ne choisissez aucune catégorie dans la liste déroulante de la catégorie parent."
"{item:$subject} has rated your album {item:$object}.";"{item:$subject} a évalué votre album {item:$object}."
"ACTIVITY_TYPE_ALBUM_RATING";"Quand quelqu'un a évalué mon album"
"# NOTIFY_ALBUM_RATING";"nan"
"_EMAIL_NOTIFY_ALBUM_RATING_TITLE";"Note d'album"
"_EMAIL_NOTIFY_ALBUM_RATING_DESCRIPTION";"Cet e-mail est envoyé au membre lorsque quelqu'un a donné à la note de son album."
"_EMAIL_NOTIFY_ALBUM_RATING_SUBJECT";"[Sender_Title] a évalué votre album [object_title]"
"_EMAIL_NOTIFY_ALBUM_RATING_BODY";"[En-tête]

'[Sender_Title]' a évalué votre album '[object_title]'.
Veuillez cliquer sur le lien suivant pour le voir:

http: // [hôte] [object_link]

[pied de page]"
"{item:$subject} has rated your photo {item:$object}.";"{item:$subject} a évalué votre photo {item:$object}."
"ACTIVITY_TYPE_ALBUM_PHOTO_RATING";"Quand quelqu'un a évalué ma photo"
"# NOTIFY_ALBUM_PHOTO_RATING";"nan"
"_EMAIL_NOTIFY_ALBUM_PHOTO_RATING_TITLE";"Évaluation photo de l'album"
"_EMAIL_NOTIFY_ALBUM_PHOTO_RATING_DESCRIPTION";"Cet e-mail est envoyé au membre lorsque quelqu'un a donné à sa photo."
"_EMAIL_NOTIFY_ALBUM_PHOTO_RATING_SUBJECT";"[Sender_Title] a évalué votre photo [object_title]"
"_EMAIL_NOTIFY_ALBUM_PHOTO_RATING_BODY";"[En-tête]

'[Sender_Title]' a évalué votre photo '[object_title]'.
Veuillez cliquer sur le lien suivant pour le voir:

http: // [hôte] [object_link]

[pied de page]"
"PAGETITLE-ALBUM-INDEX-ADMIN-MANAGE-PHOTOS";"Gérer les photo"
"Choose the Networks to which this Album will be displayed. If you want to show this Album to all users then do not select any network.";"Choisissez les réseaux auxquels cet album sera affiché. Si vous souhaitez afficher cet album à tous les utilisateurs, ne sélectionnez aucun réseau."
