"Enter the maximum number of allowed videos. The field must contain an integer between 1 and 999.";"Entrez le nombre maximum de vidéos autorisées. Le champ doit contenir un entier entre 1 et 999."
"Are you sure that you want to delete this video? It will not be recoverable after being deleted.";"Êtes-vous sûr que vous souhaitez supprimer cette vidéo? Il ne sera pas récupérable après avoir été supprimé."
"VIDEO_VIEWS_SCRIPTS_ADMINMANAGE_INDEX_DESCRIPTION";"Cette page répertorie toutes les vidéos que vos utilisateurs ont publiées. Vous pouvez utiliser cette page pour surveiller ces vidéos et supprimer du matériel offensif si nécessaire."
"There are no videos posted by your members yet.";"Il n'y a pas encore de vidéos publiées par vos membres."
"Video Categories";"Catégories de vidéo"
"There are currently no categories.";"Il n'y a actuellement pas de catégories."
"Add New Category";"Ajouter une nouvelle catégorie"
"Delete Video Category?";"Supprimer la catégorie vidéo?"
"Are you sure that you want to delete this category? It will not be recoverable after being deleted.";"Êtes-vous sûr que vous souhaitez supprimer cette catégorie? Il ne sera pas récupérable après avoir été supprimé."
"This page contains utilities to help configure and troubleshoot the video plugin.";"Cette page contient des utilitaires pour aider à configurer et à dépanner le plugin vidéo."
"Ffmpeg Version";"Version ffmpeg"
"This will display the current installed version of ffmpeg.";"Cela affichera la version installée actuelle de FFMPEG."
"Supported Video Formats";"Formats vidéo pris en charge"
"This will run and show the output of ""ffmpeg -formats"". Please see this page for more info.";"Cela s'exécutera et affichera la sortie de ""ffmpeg -formats"". Veuillez consulter cette page pour plus d'informations."
"We could not find a video there - please check the URL and try again. If you are sure that the URL is valid, please click %s to continue.";"Nous n'avons pas pu trouver de vidéo là-bas - veuillez vérifier l'URL et réessayer. Si vous êtes sûr que l'URL est valide, veuillez cliquer sur %s pour continuer."
"YouTube";"Youtube"
"Vimeo";"Vimeo"
"Videos Plugin";"Plugin de vidéo"
"Manage Videos";"Gérer les vidéo"
"Video Utilities";"Utilitaires vidéo"
"Allow Commenting on Videos?";"Autoriser commenter les vidéos?"
"Allow Video Upload?";"Autoriser le téléchargement vidéo?"
"Do you want to let members of this level comment on videos?";"Voulez-vous laisser les membres de ce niveau commenter les vidéos?"
"Yes, allow members to comment on videos.";"Oui, permettez aux membres de commenter les vidéos."
"No, do not allow members to comment on videos.";"Non, ne permettez pas aux membres de commenter les vidéos."
"Do you want to let members to upload their own videos? If set to no, some other settings on this page may not apply.";"Voulez-vous laisser les membres télécharger leurs propres vidéos? S'il est défini sur non, certains autres paramètres de cette page peuvent ne pas s'appliquer."
"Yes, allow video uploads.";"Oui, autorisez les téléchargements vidéo."
"No, do not allow video uploads.";"Non, n'autorisez pas les téléchargements vidéo."
"Enter the maximum number of allowed videos. The field must contain an integer, use zero for unlimited.";"Entrez le nombre maximum de vidéos autorisées. Le champ doit contenir un entier, utilisez zéro pour illimité."
"Popular Videos";"Vidéos populaire"
"Profile Videos";"Vidéos de profil"
"Recent Videos";"Vidéos récente"
"External Site";"Site externe"
"%1$s's Videos";"Les vidéos de __var0 __"
"Video Main Navigation Menu";"Menu de navigation vidéo vidéo"
"Enable Rating";"Activer la notation"
"Do you want to enable rating for the videos on your website?";"Voulez-vous activer la notation des vidéos sur votre site Web?"
"Edit Category";"Modifier la catégorie"
"Here, you can edit the category title. If you do not want to change the parent category then do not choose any category from the parent category dropdown.";"Ici, vous pouvez modifier le titre de catégorie. Si vous ne souhaitez pas modifier la catégorie parent, ne choisissez aucune catégorie dans la liste déroulante de la catégorie parent."
"# action types";"nan"
"{item:$subject} commented on {item:$owner}'s {item:$object:video}.";"{item:$subject} a commenté __var1 __ 's {item:$object:video}."
"{item:$subject} posted a new video:";"{item:$subject} a publié une nouvelle vidéo:"
"{item:$subject} liked {item:$owner}'s {item:$object:video}.";"{item:$subject} aimé __var1 __ 's {item:$object:video}."
"# item types";"nan"
"ITEM_TYPE_VIDEO";"Vidéo"
"# notification types";"nan"
"Your {item:$object:video} is ready to be viewed.";"Votre {item:$object:video} est prêt à être visualisé."
"Your {item:$object:video} has failed to process.";"Votre {item:$object:video} n'a pas réussi à traiter."
"# mail templates";"nan"
"# notify_video_processed";"nan"
"_EMAIL_NOTIFY_VIDEO_PROCESSED_TITLE";"Vidéo traitée"
"_EMAIL_NOTIFY_VIDEO_PROCESSED_DESCRIPTION";"Cet e-mail est envoyé au propriétaire de la vidéo lorsque la vidéo téléchargée a été traitée et est prête à consulter."
"_EMAIL_NOTIFY_VIDEO_PROCESSED_SUBJECT";"Votre vidéo ""[object_title]"" a terminé le traitement"
"_EMAIL_NOTIFY_VIDEO_PROCESSED_BODY";"[En-tête]

Votre vidéo a été traitée et est prête à être consultée. Veuillez cliquer sur le lien suivant pour le voir:

http: // [hôte] [object_link]

[pied de page]"
"# notify_video_processed_failed";"nan"
"_EMAIL_NOTIFY_VIDEO_PROCESSED_FAILED_TITLE";"Le traitement vidéo a échoué"
"_EMAIL_NOTIFY_VIDEO_PROCESSED_FAILED_DESCRIPTION";"Cet e-mail est envoyé au propriétaire de la vidéo lorsque la vidéo téléchargée n'a pas été traitée."
"_EMAIL_NOTIFY_VIDEO_PROCESSED_FAILED_SUBJECT";"Votre vidéo ""[object_title]"" n'a pas réussi à traiter"
"_EMAIL_NOTIFY_VIDEO_PROCESSED_FAILED_BODY";"[En-tête]

Nous nous excusons, mais il y a eu un problème de traitement de votre vidéo. Le message était:
""[message]""

Veuillez cliquer sur le lien suivant pour le voir:

http: // [hôte] [message_link]

[pied de page]"
"{item:$subject} has rated your video {item:$object}.";"{item:$subject} a évalué votre vidéo {item:$object}."
"ACTIVITY_TYPE_VIDEO_RATING";"Quand quelqu'un a évalué ma vidéo"
"# NOTIFY_VIDEO_RATING";"nan"
"_EMAIL_NOTIFY_VIDEO_RATING_TITLE";"Note vidéo"
"_EMAIL_NOTIFY_VIDEO_RATING_DESCRIPTION";"Cet e-mail est envoyé au membre lorsque quelqu'un a donné à la note de sa vidéo."
"_EMAIL_NOTIFY_VIDEO_RATING_SUBJECT";"[Sender_Title] a évalué votre vidéo [object_title]"
"_EMAIL_NOTIFY_VIDEO_RATING_BODY";"[En-tête]

'[Sender_Title]' a évalué votre vidéo '[object_title]'.
Veuillez cliquer sur le lien suivant pour le voir:

http: // [hôte] [object_link]

[pied de page]"
"This feature is currently unavailable due to a configuration issue. Please contact the Site Administrator for assistance.";"Cette fonctionnalité n'est actuellement pas disponible en raison d'un problème de configuration. Veuillez contacter l'administrateur du site pour obtenir de l'aide."
"Choose the Networks to which this Video will be displayed. If you want to show this Video to all users then do not select any network.";"Choisissez les réseaux auxquels cette vidéo sera affichée. Si vous souhaitez afficher cette vidéo à tous les utilisateurs, ne sélectionnez aucun réseau."
