"Photo %1$s of %2$s in %3$s";"Photo %1$s de %2$s dans %3$s"
"Photo";"Photo"
"Who may tag photos in this album?";"Qui peut marquer des photos dans cet album?"
"Delete Photo";"Supprimer la photo"
"Choose photos on your computer to add to this album.";"Choisissez des photos sur votre ordinateur pour ajouter à cet album."
"Save Photos";"Enregistrer les photos"
"Unable to upload photo. Please click cancel and try again";"Impossible de télécharger une photo. Veuillez cliquer sur Annuler et réessayer"
"Add Photo";"Ajouter une photo"
"Click ""Add Photos"" to select one or more photos from your computer. After you have selected the photos, they will begin to upload right away. When your upload is finished, click the button below your photo list to save them to your album.";"Cliquez sur ""Ajouter des photos"" pour sélectionner une ou plusieurs photos de votre ordinateur. Après avoir sélectionné les photos, ils commenceront à télécharger tout de suite. Lorsque votre téléchargement est terminé, cliquez sur le bouton sous votre liste de photos pour les enregistrer sur votre album."
"Delete Photo Album?";"Supprimer l'album photo?"
"ALBUM_VIEWS_SCRIPTS_ADMINMANAGE_DELETE_DESCRIPTION";"Êtes-vous sûr que vous souhaitez supprimer cet album photo? Il ne sera pas récupérable après avoir été supprimé."
"Allow Viewing of Photo Albums?";"Autoriser la visualisation des albums photo?"
"ALBUM_FORM_ADMIN_LEVEL_VIEW_DESCRIPTION";"Voulez-vous laisser les utilisateurs voir les albums photo? S'il est défini sur non, certains autres paramètres de cette page peuvent ne pas s'appliquer."
"Yes, allow viewing of photo albums.";"Oui, permettez la visualisation des albums photo."
"No, do not allow photo albums to be viewed.";"Non, ne permettez pas aux albums photo d'être visualisés."
"Allow Creation of Photo Albums?";"Autoriser la création d'albums photo?"
"ALBUM_FORM_ADMIN_LEVEL_CREATE_DESCRIPTION";"Voulez-vous laisser les utilisateurs créer des albums photo? S'il est défini sur non, certains autres paramètres de cette page peuvent ne pas s'appliquer. Ceci est utile si vous voulez que les utilisateurs puissent afficher les albums photo, mais que certains niveaux peuvent seulement créer des albums photo."
"Yes, allow creation of photo albums.";"Oui, permettez la création d'albums photo."
"No, do not allow photo albums to be created.";"Non, ne laissez pas la création d'albums photo."
"Allow Editing of Photo Albums?";"Autoriser l'édition d'albums photo?"
"Do you want to let members of this level edit photo albums?";"Voulez-vous laisser les membres de ce niveau Edit Photo Albums?"
"No, do not allow photo album to be edited.";"Non, ne laissez pas la modification de l'album photo."
"ALBUM_FORM_ADMIN_LEVEL_AUTHCOMMENT_DESCRIPTION";"Vos utilisateurs peuvent choisir parmi les options vérifiées ci-dessous lorsqu'ils décident qui peut publier des commentaires sur leurs albums et photos. Si vous ne vérifiez aucune option, les paramètres seront par défaut à la dernière configuration enregistrée. Si vous sélectionnez une seule option, les membres de ce niveau n'auront pas le choix."
"Browse albums by:";"Parcourir les albums de:"
"Browse Albums";"Parcourir les albums"
"The Emoji are unicode emojis which will be compatible for iOS, Android Apps and all supporting Browsers. This plugin comes with pre-configured emojis and categories in various categories.<br />Below, you can change the name and photo of the categories by editing them. Since, the unicode images are universal, these can not be edited.<br />To reorder the categories, click on their names and drag them up or down.";"Les emoji sont des emojis Unicode qui seront compatibles pour iOS, les applications Android et tous les navigateurs de support. Ce plugin est livré avec des emojis et des catégories préconfigurés dans diverses catégories. <Br /> ci-dessous, vous pouvez modifier le nom et la photo des catégories en les modifiant. Puisque, les images Unicode sont universelles, celles-ci ne peuvent pas être modifiées. <Br /> Pour réorganiser les catégories, cliquez sur leurs noms et faites-les glisser vers le haut ou vers le bas."
"Reorder Emojis for Browsers";"Réorganiser les emojis pour les navigateur"
"Here, you can reorder the emoji images. These will be reflected when users try to add emojis in their posts and comments from browsers.<br />To reorder the emojis, click on their names and drag them up or down.";"Ici, vous pouvez réorganiser les images emoji. Ceux-ci seront reflétés lorsque les utilisateurs essaieront d'ajouter des emojis dans leurs articles et commentaires des navigateurs. <Br /> Pour réorganiser les emojis, cliquez sur leurs noms et faites-les glisser vers le haut ou vers le bas."
