"ACTIVITY_CATEGORY_TYPE_ACTIVITY";"General"

# Activty Feed types
"{item:$subject} changed their {translate:$label} to ""{var:$value}"".";"{item:$subject} changed their {translate:$label} to ""{var:$value}""."
"{item:$subject} is now friends with {item:$object}.";"{item:$subject} is now friends with {item:$object}."
"{item:$subject} is now following {item:$object}.";"{item:$subject} is now following {item:$object}."
"{item:$subject} has signed in.";"{item:$subject} has signed in."
"{item:$subject} has signed out.";"{item:$subject} has signed out."
"{item:$subject} joined the network {item:$object}";"{item:$subject} joined the network {item:$object}"
"{actors:$subject:$object}: {body:$body}";"{actors:$subject:$object}: {body:$body}"
"{item:$subject} {body:$body}";"{item:$subject} {body:$body}"
"{item:$subject} has just signed up. Say hello!";"{item:$subject} has just signed up. Say hello!"
"{item:$subject} {body:$body}";"{item:$subject} {body:$body}"
"{item:$subject} tagged {item:$object} in a {var:$label}:";"{item:$subject} tagged {item:$object} in a {var:$label}:"
"{item:$subject} shared {item:$object}'s {var:$type}. {body:$body}";"{item:$subject} shared {item:$object}'s {var:$type}. {body:$body}"
"{item:$subject} commented on {item:$owner}'s {item:$object:post}.";"{item:$subject} commented on {item:$owner}'s {item:$object:post}."

# notification types
"{item:$subject} likes your {item:$object:$label}.";"{item:$subject} likes your {item:$object:$label}."
"{item:$subject} has commented on your {item:$object:$label}.";"{item:$subject} has commented on your {item:$object:$label}."
"{item:$subject} has commented on a {item:$object:$label} you commented on.";"{item:$subject} has commented on a {item:$object:$label} you commented on."
"{item:$subject} has commented on a {item:$object:$label} you liked.";"{item:$subject} has commented on a {item:$object:$label} you liked."

# mail templates

# notify_commented
"_EMAIL_NOTIFY_COMMENTED_TITLE";"When someone comments on your post."
"_EMAIL_NOTIFY_COMMENTED_DESCRIPTION";"This email is sent to someone when a comment is made on their post."
"_EMAIL_NOTIFY_COMMENTED_SUBJECT";"[sender_title] commented on something you posted"
"_EMAIL_NOTIFY_COMMENTED_BODY";"[header]

A new comment has been posted on one of your posts by [sender_title]. Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_commented_commented
"_EMAIL_NOTIFY_COMMENTED_COMMENTED_TITLE";"When someone comments on the post you commented on."
"_EMAIL_NOTIFY_COMMENTED_COMMENTED_DESCRIPTION";"This email is sent to the member when someone comments on a post the member has commented on."
"_EMAIL_NOTIFY_COMMENTED_COMMENTED_SUBJECT";"[sender_title] also commented on a post you commented on"
"_EMAIL_NOTIFY_COMMENTED_COMMENTED_BODY";"[header]

[sender_title] has also commented on a post you commented on. Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_liked
"_EMAIL_NOTIFY_LIKED_TITLE";"When someone likes your post."
"_EMAIL_NOTIFY_LIKED_DESCRIPTION";"This email is sent to the member when someone likes the member's post."
"_EMAIL_NOTIFY_LIKED_SUBJECT";"[sender_title] liked your post"
"_EMAIL_NOTIFY_LIKED_BODY";"[header]

[sender_title] has liked one of your posts. Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_liked_commented
"_EMAIL_NOTIFY_LIKED_COMMENTED_TITLE";"When someone comments on the post you liked."
"_EMAIL_NOTIFY_LIKED_COMMENTED_DESCRIPTION";"This email is sent to the member when someone comments on a post the member liked."
"_EMAIL_NOTIFY_LIKED_COMMENTED_SUBJECT";"[sender_title] commented on a post you like"
"_EMAIL_NOTIFY_LIKED_COMMENTED_BODY";"[header]

[sender_title] has commented on a post you liked. Please click the following link to view it:

http://[host][object_link]

[footer]"

"You do not have access to view this content.";"You do not have access to view this content."
"This usually happens when owner has not shared this content with you or it''s been deleted.";"This usually happens when owner has not shared this content with you or it''s been deleted."
"Copy";"Copy"
"Link Copied Successfully.";"Link Copied Successfully."
"Shared Successfully!";"Shared Successfully!"




# from other feed plugin

"Pin Post to Top";"Pin Post to Top"
"Unpin Post From Top";"Unpin Post From Top"
"Pinned Post";"Pinned Post"
"Where to Buy (URL Optional)";"Where to Buy (URL Optional)"
"YOU";"You"
"If you find it offensive, please";"If you find it offensive, please"
"Good Morning";"Good Morning"
"Good Afternoon";"Good Afternoon"
"Good Evening";"Good Evening"
"Welcome";"Welcome"
"What's New";"What's New"
"Please enter the title of your product.";"Please enter the title of your product."
"Please enter the price of your product.";"Please enter the price of your product."
"Share";"Share"
"Close";"Close"
"Post Something...";"Post Something..."
"It seems, that the post is blank. Please write or attach something to share your post.";"It seems, that the post is blank. Please write or attach something to share your post."
"Schedule post";"Schedule Post"
"Schedule Your Post";"Schedule Your Post"
"Select date and time on which you want to publish your post.";"Select date and time on which you want to publish your post."
"Schedule";"Schedule"
"Cancel";"Cancel"
"Tag People";"Tag People"
"Check In";"Check In"
"Emoticons";"Emoticons"
"Who are you with?";"Who are you with?"
"Where are you?";"Where are you?"
"Everyone";"Everyone"
"Just Me";"Just Me"
"Friends or Networks";"Friends or Networks"
"Friends Only";"Friends Only"
"Only Me";"Only Me"
"Multiptle Networks";"Multiptle Networks"
"Multiptle Lists";"Multiptle Lists"
"Finish Your Post?";"Finish Your Post?"
"If you leave now, your post won't be saved.";"If you leave now, your post won't be saved."
"Discard Post";"Discard Post"
"Go to Post";"Go to Post"
"No memories for you on this day.";"No memories for you on this day."
"Thanks for coming!";"Thanks for coming!"
"choose time 10 minutes greater than current time.";"choose time 10 minutes greater than current time."
"%s peoples talking about this.";"%s peoples talking about this.";"%s people talking about this."
"Previous";"Previous"
"Next";"Next"
"Welcome to [site_title], [user_name]";"Welcome to [site_title], [user_name]"
"Profile Photo Upload";"Profile Photo Upload"
"Upload Photo";"Upload Photo"
"Take Photo";"Take Photo"
"With your webcam";"With your webcam"
"Click to Take Photo";"Click to Take Photo"
"Select a photo";"Select a photo"
"Loading";"Loading"
"See All Friend Request";"See All Friend Request"
"Friend Requests";"Friend Requests"
"You have no any friend request.";"You have no any friend request."
"Find Friends";"Find Friends"
"Enter name of member.";"Enter name of member."
"Find";"Find"
"Sell Something";"Sell Something"
"What are you selling?";"What are you selling?"
"Add price";"Add price"
"Add location (optional)";"Add location (optional)"
"Describe your item (optional)";"Describe your item (optional)"
"Choose a file to upload";"Choose a file to upload"
"Upload smaller file.";"Upload smaller file."
"Publish this on Facebook";"Publish this on Facebook"
"Add Link";"Add Link"
"PLAY";"PLAY"
"CANCEL";"CANCEL"
"Publish this on Linkedin";"Publish this on Linkedin"
"Choose a file to upload";"Choose a file to upload"
"Add Photo";"Add Photo"
"Cancel Uploading";"Cancel Uploading"
"Country name not fetch for given location. Write Country name manually in text box and save.";"Country name not fetch for given location. Write Country name manually in text box and save."
"City name not fetch for given location.Write City name manually in text box and save.";"City name not fetch for given location.Write City name manually in text box and save."
"Please select city name.";"Please select city name."
"Please select country name.";"Please select country name."
"Publish this on Twitter";"Publish this on Twitter"
"More";"More"
"An error occured. Please try again after some time.";"An error occured. Please try again after some time."
"Permalink of this Post";"Permalink of this Post"
"Go to this feed";"Go to this feed"
"You won''t see";"You won''t see"
"post in Feed.";"post in Feed."
"Select";"Select"
"It is a long established fact that a reader will be distracted";"It is a long established fact that a reader will be distracted"
"Edit Post";"Edit Post"
"Settings";"Settings"
"Post on Wall";"Post on Wall"
"Send Message";"Send Message"
"Add Friends to See More Feeds";"Add Friends to See More Feeds"
"You’ll have more feeds in your Activity Feed wall, once you add more friends here.";"You’ll have more feeds in your Activity Feed wall, once you add more friends here."
"Add your birthday to your profile";"Add your birthday to your profile"
"Let people know when the big day arrives.";"Let people know when the big day arrives."
"Go now";"Go now"
"Posts You've Hidden";"Posts You've Hidden"
"Posts You're Tagged In";"Posts You're Tagged In"
"Item Details";"Item Details"
"Mark as Sold";"Mark as Sold"
"Message Seller";"Message Seller"
"Sold";"Sold"
"Remove Selected";"Remove Selected"
"Edit Photo";"Edit Photo"
"Title";"Title"
"Image Description";"Image Description"
"Save Changes";"Save Changes"
"Delete Comment?";"Delete Comment?"
"Are you sure that you want to delete this comment? This action cannot be undone.";"Are you sure that you want to delete this comment? This action cannot be undone."
"Edit Feed";"Edit Feed"
"Delete Feed";"Delete Feed"
"CORECOMMENT";"Comment"
"Men";"Men"
"Women";"Women"
"Age";"Age"
"All";"All"
"Choose Preferred Audience";"Choose Preferred Audience"
"Choose preferred audience for your post.";"Choose preferred audience for your post."
"Gender";"Gender"
"Save";"Save"
"Remove";"Remove"
"Close";"Close"
"Choose to share your post with &quot;All&quot; or specific gender.";"Choose to share your post with &quot;All&quot; or specific gender."
"Choose minimum and maximum age of the members with whom you want to share your post.";"Choose minimum and maximum age of the members with whom you want to share your post."
"See whose activity feeds you have hidden";"See whose activity feeds you have hidden"
"You have not hidden activity feed(s) from any user.";"You have not hidden activity feed(s) from any user."
"Add FB Embed Post";"Add FB Embed Post"
"Feeling/Activity";"Feeling/Activity"
"with";"with"
"Shared with: ";"Shared with: "
"Choose Feeling or activity...";"Choose Feeling or activity..."
"How are you feeling?";"How are you feeling?"
"Stickers";"Stickers"
"Add Album";"Add Album"
"Stickers";"Stickers"
"GIF";"GIF"
"Post GIF";"Post GIF"
"Add Friend";"Add Friend"
"Wow";"Wow"
"Haha";"Haha"
"Save Feed";"Save Feed"
"Feed Link";"Feed Link"
"Hide Feed";"Hide Feed"
"Hide all by %s";"Hide all by %s"
"Write a reply...";"Write a reply..."
"Post Emojis";"Post Emojis"
"Facebook";"Facebook"
"Twitter";"Twitter"
"Google Plus";"Google Plus"
"Linkedin";"Linkedin"
"Disable Comments";"Disable Comments"
"Permalink of this Post";"Permalink of this Post"
"Copy link of this feed:";"Copy link of this feed:"
"Go to this feed";"Go to this feed"
"Emojis";"Emoji"
"Are you sure that you want to delete this activity item and all of its comments? This action cannot be undone. <br />You can also consider editing this post, if you just want to make some changes.";"Are you sure that you want to delete this activity item and all of its comments? This action cannot be undone. <br />You can also consider editing this post, if you just want to make some changes."
"Unsave Feed";"Unsave Feed"
"Enable Comments";"Enable Comments"
"You won''t see this post in Feed.";"You won''t see this post in Feed."
" post in Feed.";" post in Feed."
"Undo";"Undo"
"Hide all from";"Hide all from"

"_ACTIVITY_ACTIONTYPE_POST_MUSIC";"when some one upload music from subject page."
"_ACTIVITY_ACTIONTYPE_POST_PHOTO";"when some one upload photo from activity feed."
"_ACTIVITY_ACTIONTYPE_POST_SELF_BUYSELL";"when some one upload buy sell feed from activity."
"_ACTIVITY_ACTIONTYPE_POST_SELF_FILE";"when some one upload file from activity."
"_ACTIVITY_ACTIONTYPE_POST_SELF_LINK";"when some one upload link."
"_ACTIVITY_ACTIONTYPE_POST_SELF_MUSIC";"when some one upload music."
"_ACTIVITY_ACTIONTYPE_POST_SELF_PHOTO";"when some one upload photo."
"_ACTIVITY_ACTIONTYPE_POST_SELF_VIDEO";"when someone upload video."
"_ACTIVITY_ACTIONTYPE_POST_VIDEO";"when some one upload video from subject page."
"_ACTIVITY_ACTIONTYPE_ACTIVITY_EVENT_SHARE";"when some one share activity event."


"ACTIVITY_TYPE_ACTIVITY_SCHEDULED_LIVE";"When my schedule post is live."
"ACTIVITY_TYPE_ACTIVITY_TAGGED_PEOPLE";"When someone tag me in a post."
"ACTIVITY_TYPE_ACTIVITY_TAGGED_PEOPL";"When someone tag me in a post."
"ACTIVITY_TYPE_ACTIVITY_TAGGED_ITEM";"When someone tag me in a post."
"ADMIN_ACTIVITY_TYPE_POST_MUSIC";"When a user (subject) post a music on another user's profile (object)."
"ADMIN_ACTIVITY_TYPE_POST_PHOTO";"When a user (subject) post a photo on another user's profile (object)."
"ADMIN_ACTIVITY_TYPE_POST_SELF_BUYSELL";"When a user (subject) sell something on his profile."
"ADMIN_ACTIVITY_TYPE_POST_SELF_FILE";"When a user (subject) post a file on his profile."
"ADMIN_ACTIVITY_TYPE_POST_SELF_LINK";"When a user (subject) post a link on his profile."
"ADMIN_ACTIVITY_TYPE_POST_SELF_MUSIC";"When a user (subject) post music on his profile."
"ADMIN_ACTIVITY_TYPE_POST_SELF_PHOTO";"When a user (subject) post photo on his profile."
"ADMIN_ACTIVITY_TYPE_POST_SELF_VIDEO";"When a user (subject) post video on his profile."
"ADMIN_ACTIVITY_TYPE_POST_VIDEO";"When a user (subject) post video on another user's profile (object)."
"ADMIN_ACTIVITY_TYPE_ACTIVITY_EVENT_SHARE";"When a user (subject) share an activity event."
"ADMIN_ACTIVITY_TYPE_POST_SELF_SELL";"When a user (subject) sell something."
"ADMIN_ACTIVITY_TYPE_POST_SELL";"When a user (subject) sell something (object)."
"ADMIN_ACTIVITY_TYPE_POST_SELF_PHOTO_VIDEO";"When a user (subject) post photo/video both on his profile."

"Sell Something(Activity)";"Sell Something"
"Add Activitytargetpost(Activity)";"Add Target Post"
"Add Albumvideo(Activity)";"Add Photos/Videos"
"Add Link(Core)";"Add Link (Only works when you type or paste the link in status post box.)"
"Add File(Activity)";"Add File"

"PAGETITLE-ACTIVITY-FILTER-CONTENT-ADMIN-SETTINGS";"Manage Filters"
"PAGETITLE-ACTIVITY-INDEX-ADMIN-MANAGE-FEEDBG";"Manage Background Images for Status Updates"
"PAGETITLE-ACTIVITY-INDEX-ADMIN-FEELING";"Manage Categories for Feelings & Activities"
"PAGETITLE-ACTIVITY-FEELINGICONS-ADMIN-FEELING";"Manage Lists for Feeling category"
"PAGETITLE-COMMENT-INDEX-ADMIN-EMOTION";"Stickers Settings"
"PAGETITLE-COMMENT-GALLERY-ADMIN-EMOTION";"Stickers Packs"
"PAGETITLE-COMMENT-FILES-ADMIN-EMOTION";"Stickers Packs"
"PAGETITLE-COMMENT-INDEX-ADMIN-MANAGE-REACTIONS";"Manage Reactions"
"PAGETITLE-ACTIVITY-INDEX-ADMIN-EMOJI";"Categories & Emojis"
"PAGETITLE-ACTIVITY-EMOJIICONS-ADMIN-EMOJI";"Reorder Emojis for Browsers"

"Enable Tooltip";"Enable Tooltip"
"Do you want to enable tooltip to display information of members and contents when someone mouse over on their names? This tooltip will be shown in activity feed only.";"Do you want to enable tooltip to display information of members and contents when someone mouse over on their names? This tooltip will be shown in activity feed only."
"Choose Attachments";"Choose Attachments"
"Choose from below the attachments which you want to enable in the comments and replies on your website.";"Choose from below the attachments which you want to enable in the comments and replies on your website."
"Attach Photos";"Attach Photos"
"Attach Videos";"Attach Videos"
"Post Stickers";"Post Stickers"
"Post GIF";"Post GIF"
"Post Emoticons";"Post Emoticons"
"Enable Up/Down vote in Activity feed";"Enable Up/Down vote in Activity feed"
"Do you want to enable Up/Down vote in Activity feed? This feature is only for the posts in the activity feed.";"Do you want to enable Up/Down vote in Activity feed? This feature is only for the posts in the activity feed."
"GIPHY API Key";"GIPHY API Key"
"Enter the GIPHY API key. <a target='_blank' href='https://developers.giphy.com/docs/api#quick-start-guide'>Click Here</a> to get the guidelines on how to create the key. If you already know, then simply <a target='_blank' href='https://developers.giphy.com'>get started</a>.";"Enter the GIPHY API keys. <a target='_blank' href='https://developers.giphy.com/docs/api#quick-start-guide'>Click Here</a> to get the guidelines on how to create the key. If you already know, then simply <a target='_blank' href='https://developers.giphy.com'>get started</a>."
"Allow Network Selection as a post privacy option ?";"Allow Network Selection as a post privacy option ?"
"Yes, show all the available networks.";"Yes, show all the available networks."
"Yes, show only those networks that have been joined by the user.";"Yes, show only those networks that have been joined by the user."
"Posts Privacy Options";"Posts Privacy Options"
"Your users can choose from any of the options checked below when they decide who can see their posts.";"Your users can choose from any of the options checked below when they decide who can see their posts."
"Status Box Options Settings";"Status Box Options Settings"
"Categories & Emojis";"Categories & Emojis"
